1480642226,f89c76cfc72628cee79086f3ffe41447,Form,5,0,intro3,NULL,subject_id,PMAMHLa_m108
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,5,0,intro3,NULL,age,19
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,5,0,intro3,NULL,sex,female
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,51,0,mipen_bag_guess0,NULL,guess,inside
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,51,0,mipen_bag_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,52,0,mipen_bag_guess1,NULL,guess,bag
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,52,0,mipen_bag_guess1,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,53,0,mipen_bag_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,53,0,mipen_bag_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,54,0,mipen_bag_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,54,0,mipen_bag_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,55,0,mipen_bag_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,55,0,mipen_bag_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,26,0,bist_horse_guess0,NULL,guess,come
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,26,0,bist_horse_guess0,NULL,confidence,4
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,27,0,bist_horse_guess1,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,27,0,bist_horse_guess1,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,28,0,bist_horse_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,28,0,bist_horse_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,29,0,bist_horse_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,29,0,bist_horse_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,30,0,bist_horse_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,30,0,bist_horse_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,6,0,tula_mommy_guess0,NULL,guess,give
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,6,0,tula_mommy_guess0,NULL,confidence,4
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,7,0,tula_mommy_guess1,NULL,guess,have
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,7,0,tula_mommy_guess1,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,8,0,tula_mommy_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,8,0,tula_mommy_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,9,0,tula_mommy_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,9,0,tula_mommy_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,10,0,tula_mommy_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,10,0,tula_mommy_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,56,0,doon_necklace_guess0,NULL,guess,thanks
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,56,0,doon_necklace_guess0,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,57,0,doon_necklace_guess1,NULL,guess,dance
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,57,0,doon_necklace_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,58,0,doon_necklace_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,58,0,doon_necklace_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,59,0,doon_necklace_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,59,0,doon_necklace_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,60,0,doon_necklace_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,60,0,doon_necklace_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,11,0,tace_phone_guess0,NULL,guess,careful
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,11,0,tace_phone_guess0,NULL,confidence,4
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,12,0,tace_phone_guess1,NULL,guess,gentle
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,12,0,tace_phone_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,13,0,tace_phone_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,13,0,tace_phone_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,14,0,tace_phone_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,14,0,tace_phone_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,15,0,tace_phone_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,15,0,tace_phone_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,41,0,jair_time_guess0,NULL,guess,eat
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,41,0,jair_time_guess0,NULL,confidence,5
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,42,0,jair_time_guess1,NULL,guess,here
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,42,0,jair_time_guess1,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,43,0,jair_time_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,43,0,jair_time_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,44,0,jair_time_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,44,0,jair_time_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,45,0,jair_time_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,45,0,jair_time_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,21,0,zant_book_guess0,NULL,guess,down
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,21,0,zant_book_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,22,0,zant_book_guess1,NULL,guess,finished
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,22,0,zant_book_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,23,0,zant_book_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,23,0,zant_book_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,24,0,zant_book_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,24,0,zant_book_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,25,0,zant_book_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,25,0,zant_book_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,46,0,vash_shoe_guess0,NULL,guess,done
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,46,0,vash_shoe_guess0,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,47,0,vash_shoe_guess1,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,47,0,vash_shoe_guess1,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,48,0,vash_shoe_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,48,0,vash_shoe_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,49,0,vash_shoe_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,49,0,vash_shoe_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,50,0,vash_shoe_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,50,0,vash_shoe_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,31,0,tiz_thing_guess0,NULL,guess,thanks
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,31,0,tiz_thing_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,32,0,tiz_thing_guess1,NULL,guess,see
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,32,0,tiz_thing_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,33,0,tiz_thing_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,33,0,tiz_thing_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,34,0,tiz_thing_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,34,0,tiz_thing_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,35,0,tiz_thing_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,35,0,tiz_thing_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,16,0,geck_nose_guess0,NULL,guess,yes
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,16,0,geck_nose_guess0,NULL,confidence,4
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,17,0,geck_nose_guess1,NULL,guess,hi
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,17,0,geck_nose_guess1,NULL,confidence,4
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,18,0,geck_nose_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,18,0,geck_nose_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,19,0,geck_nose_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,19,0,geck_nose_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,20,0,geck_nose_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,20,0,geck_nose_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,61,0,telpen_ball_guess0,NULL,guess,silly
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,61,0,telpen_ball_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,62,0,telpen_ball_guess1,NULL,guess,up
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,62,0,telpen_ball_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,63,0,telpen_ball_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,63,0,telpen_ball_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,64,0,telpen_ball_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,64,0,telpen_ball_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,65,0,telpen_ball_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,65,0,telpen_ball_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,36,0,blime_toy_guess0,NULL,guess,clean
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,36,0,blime_toy_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,37,0,blime_toy_guess1,NULL,guess,butt
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,37,0,blime_toy_guess1,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,38,0,blime_toy_guess2,NULL,guess,poop
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,38,0,blime_toy_guess2,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,39,0,blime_toy_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,39,0,blime_toy_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,40,0,blime_toy_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,40,0,blime_toy_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,51,0,mipen_bag_guess0,NULL,guess,inside
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,51,0,mipen_bag_guess0,NULL,confidence,4
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,52,0,mipen_bag_guess1,NULL,guess,bag
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,52,0,mipen_bag_guess1,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,53,0,mipen_bag_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,53,0,mipen_bag_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,54,0,mipen_bag_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,54,0,mipen_bag_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,55,0,mipen_bag_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,55,0,mipen_bag_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,26,0,bist_horse_guess0,NULL,guess,calm
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,26,0,bist_horse_guess0,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,27,0,bist_horse_guess1,NULL,guess,bounce
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,27,0,bist_horse_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,28,0,bist_horse_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,28,0,bist_horse_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,29,0,bist_horse_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,29,0,bist_horse_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,30,0,bist_horse_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,30,0,bist_horse_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,6,0,tula_mommy_guess0,NULL,guess,laundry
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,6,0,tula_mommy_guess0,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,7,0,tula_mommy_guess1,NULL,guess,look
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,7,0,tula_mommy_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,8,0,tula_mommy_guess2,NULL,guess,careful
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,8,0,tula_mommy_guess2,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,9,0,tula_mommy_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,9,0,tula_mommy_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,10,0,tula_mommy_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,10,0,tula_mommy_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,56,0,doon_necklace_guess0,NULL,guess,more
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,56,0,doon_necklace_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,57,0,doon_necklace_guess1,NULL,guess,beads
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,57,0,doon_necklace_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,58,0,doon_necklace_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,58,0,doon_necklace_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,59,0,doon_necklace_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,59,0,doon_necklace_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,60,0,doon_necklace_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,60,0,doon_necklace_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,11,0,tace_phone_guess0,NULL,guess,phone
[phone],f89c76cfc72628cee79086f3ffe41447,Form,11,0,tace_phone_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,12,0,tace_phone_guess1,NULL,guess,heavy
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,12,0,tace_phone_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,13,0,tace_phone_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,13,0,tace_phone_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,14,0,tace_phone_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,14,0,tace_phone_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,15,0,tace_phone_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,15,0,tace_phone_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,41,0,jair_time_guess0,NULL,guess,good
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,41,0,jair_time_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,42,0,jair_time_guess1,NULL,guess,over
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,42,0,jair_time_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,43,0,jair_time_guess2,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,43,0,jair_time_guess2,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,44,0,jair_time_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,44,0,jair_time_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,45,0,jair_time_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,45,0,jair_time_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,21,0,zant_book_guess0,NULL,guess,look
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,21,0,zant_book_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,22,0,zant_book_guess1,NULL,guess,where
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,22,0,zant_book_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,23,0,zant_book_guess2,NULL,guess,book
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,23,0,zant_book_guess2,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,24,0,zant_book_guess3,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,24,0,zant_book_guess3,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,25,0,zant_book_guess4,NULL,guess,NA
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,25,0,zant_book_guess4,NULL,confidence,1
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,46,0,vash_shoe_guess0,NULL,guess,in
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,46,0,vash_shoe_guess0,NULL,confidence,3
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,47,0,vash_shoe_guess1,NULL,guess,trailer
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,47,0,vash_shoe_guess1,NULL,confidence,2
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,48,0,vash_shoe_guess2,NULL,guess,truck
1480642226,f89c76cfc72628cee79086f3ffe41447,Form,49,0,vash_shoe_guess3,NULL,guess,NA
